smiles,SAS,Predicted SAS
"O=C(NC[C@@H]1CCC[NH+](Cc2ccccc2F)C1)c1nc[nH]n1
",4.598548536684411,4.598548536684411
"O=C1CC[C@@H](NC(=O)COc2ccc(Cl)c(Cl)c2)CN1
",2.5968174926844227,2.5968174926844227
"Cc1noc(C)c1COc1ccc(C[NH2+]C[C@H]2CCCO2)cc1
",3.4892770574408383,3.4892770574408383
"N#Cc1cnn2c1N[C@@H](c1ccccc1)C[C@@H]2C(F)F
",3.8246245772299994,3.824624577229997
"C[C@@H]1Cc2ccccc2N1C(=O)[C@H]1CCCN(C(=O)NC2CC2)C1
",2.934234631791904,2.934234631791904
"COCc1nc(C(=O)OCC2=CC[C@H]3C[C@@H]2C3(C)C)cs1
",4.233678229329905,4.233678229329905
"CCN(Cc1ccc(Br)s1)C(=O)C[NH+](C)CC(=O)[O-]
",4.345437082317179,4.345437082317179
"O=C([O-])[C@H]1CCCN(c2ccc([O-])nn2)C1
",3.862593084729229,3.8625930847292302
"COc1ccc(CCCC(=O)Nc2cccc(S(N)(=O)=O)c2)cc1F
",1.917216453567948,1.9172164535679475
"Fc1ccccc1[C@@H](c1nnnn1C1CCCCC1)[NH+]1CCN(c2ccccc2)CC1
",3.675360955123764,3.6753609551237627
"O=C(C/C(=N\Nc1nc(-c2ccccc2)cs1)c1ccccc1)C(F)(F)F
",2.4151143734264315,2.4151143734264338
"C[C@H]([NH2+]CC(=O)N(C)C)c1ccc(Cl)s1
",4.076133882030967,4.076133882030968
"CCOC(=O)COc1ccccc1/C=C1/C(=O)NC(=O)N(c2ccc3c(c2)OCO3)C1=O
",2.440053035718,2.440053035717998
"Cc1cc(C(=O)NNC(=O)c2cccc3ccccc23)c(C)o1
",1.9798379978259053,1.9798379978259053
"COc1ccc(-c2csc(NC(=O)Nc3ccc(F)cc3)n2)cc1OC
",1.8925272025613749,1.892527202561375
"Cc1ccc(C)c(S(=O)(=O)N2CCN([C@H](C)c3nc(N)nc(Nc4ccccc4)n3)CC2)c1
",2.8899436200395616,2.889943620039565
"Cc1cccc(C)c1-n1nnnc1CSCc1nnc(C)n1C
",2.7131920806661416,2.7131920806661416
"COc1cccc(C(=O)N[C@@](C)(C(N)=O)c2cccc(Cl)c2)c1
",2.5404911955415432,2.5404911955415432
"C[C@H](CCO)[NH2+][C@H]1CCc2c(Br)cccc21
",4.353876366498634,4.353876366498634
"CCc1ccsc1-c1cnc(C[NH3+])o1
",3.5873413549229074,3.5873413549229074
"NC(=O)C1(N2CCCC2)CC[NH2+]CC1
",4.03901327799983,4.03901327799983
"CC(C)C[C@@H]([NH3+])C(=O)N1CC[C@H](C(=O)[O-])[C@@H]1C
",4.816473422979972,4.816473422979973
"CC[C@H](C)Cn1c(CCCl)nc2c(C)nn(C)c21
",3.40518851260986,3.405188512609861
"Cc1csc([C@H](C)NC(=O)CCC[NH+]2CCCCC2)n1
",4.190337894650877,4.190337894650877
"CCC(=O)NN/C(C)=C/C(=O)NCC(C)(C)C
",2.6540805678545425,2.6540805678545425
"CCC(=O)N1CCC([NH+](C)Cc2ccc(SC)c(OC)c2)CC1
",3.813848372739346,3.813848372739347
"Clc1ccc(CNc2ncccc2Cl)cn1
",2.0725922880573613,2.072592288057363
"C[C@H](c1nc(C(C)(C)C)no1)[S@](=O)Cc1ncn(-c2ccccc2)n1
",3.8255287976566135,3.825528797656614
"Cn1cnn(C[NH+](Cc2ccc(F)cc2)C2CC2)c1=S
",4.158604305871236,4.158604305871236
"C#CC(C)(C)NC[C@H]1CN(C)CCO1
",3.522841956206639,3.522841956206638
"C[C@H](NC(=O)[C@H]1CCCN1S(C)(=O)=O)c1ccc2c(c1)OCO2
",2.92740117373952,2.9274011737395202
"O=C(Nc1ccc2ncccc2c1)C(=O)NC1CCC(O)CC1
",2.1420180946521548,2.1420180946521548
"CC(C)[C@H]([NH2+]CC1CCN(C(=O)OC(C)(C)C)CC1)c1cccnc1
",3.5705489559254326,3.5705489559254326
"CCC[C@H](C)NC(=O)C[NH2+]Cc1cscc1C
",4.11759387534584,4.11759387534584
"CS(=O)(=O)N1CCC(C(=O)Nc2sc3c(c2C#N)CCCC3)CC1
",2.3817972127156217,2.3817972127156217
"O=C(CN(C(=O)Cn1nnc2ccccc21)c1ccccc1)NC[C@H]1CCCO1
",2.7518675399518955,2.7518675399518955
"O=C(Nc1cccc(N2CCCNC2=O)c1)C(=O)N1CCc2cc(F)ccc2C1
",2.4552528733284547,2.4552528733284547
"C[C@@H]1CC[NH+](CCCN2C(=O)CNC2=O)C[C@@H]1O
",5.017063413984479,5.017063413984478
"O=C(COc1ccc(Br)cc1)NOCc1ccccc1
",1.815916060643426,1.815916060643426
"CC(=O)C[C@]1(O)C(=O)N(Cc2ccc(C)cc2)c2c(C)cccc21
",2.7237512595247626,2.7237512595247626
"C[C@H](OC(=O)c1ccc2ccccc2n1)C(=O)NCC1CCCCC1
",2.5015966147883084,2.5015966147883084
"C[C@@H](Sc1cc(Cl)ccc1Cl)C(=O)N1CCC[C@H](CCC(N)=O)C1
",3.049226569266194,3.049226569266194
"COc1cc(-c2ccno2)ccc1S(=O)(=O)NCc1ccco1
",2.42656494779901,2.42656494779901
"CCC[C@@H](CC)Nc1c(F)c(F)nc(F)c1F
",3.2424958066060685,3.242495806606068
"Oc1cccc([C@@H]2CN(c3nccc(Oc4ccc(F)cc4)n3)CCO2)c1
",2.8217953423971065,2.821795342397106
"COc1ccc([C@H](CNC(=O)c2cccc3ccccc23)[NH+]2CCCC2)cc1
",3.440608176557629,3.44060817655763
"CC1(C)[C@@H]2CC[C@@]1(C)[C@H](NC(=O)COc1ccc(C3SCCCS3)cc1)C2
",4.3190946002216455,4.3190946002216455
"Cc1c(C)n(-c2ccccc2)c2nc(C(=O)Nc3ccc(F)cc3)nc(N3CCCCC3)c12
",2.392115053495285,2.392115053495285
"CC(C)C(=O)Nc1cccc(NC(=O)C(=O)NCC[C@H]2C[C@H]3CC[C@@H]2C3)c1
",3.8851560677015353,3.8851560677015353
"COc1ccc(CNC(=O)c2cc(N3C(=O)C(C)(C)CS3(=O)=O)ccc2Cl)cc1OC
",2.462510297008992,2.46251029700899
"CC(=O)Nc1cccc(NC(=O)CCc2c(C)[nH]c(=S)[nH]c2=O)c1
",2.283880356437571,2.283880356437571
"COc1ccccc1[C@H]1CCCN1C(=O)[C@@H](C)CCOc1ccccc1
",2.715947534460116,2.715947534460115
"CCNc1ncc(COCC2CCCCC2)s1
",2.4286921203020952,2.4286921203020952
"CC[C@H](C)C(=O)Nc1ccccn1
",2.2466505132358776,2.2466505132358776
"O=C([O-])CC1=C(C(=O)[O-])CCCC1
",3.925004585173661,3.925004585173661
"Fc1ccc(C[NH2+]C[C@@H]([C@H]2CCOC2)N2CCOCC2)c(F)c1
",4.0177416480506585,4.017741648050658
"CCc1cc(Cn2cc(N)nn2)n(C)n1
",2.9637572946280937,2.9637572946280937
"N#Cc1cccnc1Oc1ccccc1NCc1cccc2ccccc12
",2.113464807991868,2.1134648079918676
"O=C(NCc1ccc([N+](=O)[O-])cc1)N[C@@H]1CCCC[C@H]1CO
",2.828928469180731,2.828928469180731
"C[C@H](NC(=O)NC[C@H](C)C[C@@H](C)O)c1ccc(S(C)(=O)=O)cc1
",3.140765839150508,3.140765839150508
"CC(C)Oc1ccc(NC(=O)NC[C@H](C)N2CCOCC2)c(F)c1
",2.656999020718791,2.656999020718791
"COc1ccccc1COC1CCN(C(=O)[C@H]2CCC[C@@H](C)C2)CC1
",2.882663358096174,2.882663358096176
"CC(=O)O[C@H]1CC[C@H]2[C@H]3C[C@H](OC(C)=O)[C@]45C[C@H]4CC[C@]5(C)[C@@H]3CC[C@]12C
",4.91290903275738,4.91290903275738
"CCCn1nnnc1CN1CC[C@]2(C1)NC(=O)N(C(C)C)C2=O
",3.727078847504858,3.727078847504858
"CC1=C(C(=O)OCC(C)C)[C@H](c2cccc(F)c2)c2c(n(C)c(=O)n(C)c2=O)N1
",3.0540626669967974,3.0540626669967974
"Cc1cc(C)c2c(-c3ccccc3)nc(SCC(=O)NC3CC3)n2n1
",2.315004865645765,2.315004865645765
"COc1cc2c(cc1OC)[C@H](C(=O)[O-])[C@H](c1cccc(Cl)c1)N(C)C2=O
",3.34257224518601,3.34257224518601
"COCCN1C(=O)CC[C@@H]2C[NH+](Cc3cc(C)ccc3C)CC[C@@H]21
",4.385381479765386,4.385381479765387
"Cc1cnc([C@H](C)NC(=O)NNC(=O)Nc2ccccc2)s1
",2.7699313908852723,2.7699313908852723
"CNC(=O)c1ccc(NC(=O)c2csc(-c3ccccc3)n2)cc1
",1.7995632387726257,1.7995632387726257
"CNc1nc(C2CCN(C(=O)Cc3ccccn3)CC2)[nH+]c2c1CN(C(C)=O)CC2
",3.3964078431138613,3.3964078431138613
"Cc1cc(C)n(C[C@@H](C)CNC(=O)NCc2cc3ccccc3o2)n1
",2.8384115118630664,2.8384115118630646
"Cc1nc2n(n1)C[C@H]([NH2+]C[C@@H](O)CN(C)Cc1ccccc1)CC2
",4.162798019555035,4.162798019555035
"c1ccc(Cn2c(SCc3ncon3)nnc2-c2cccs2)cc1
",2.4684501116823245,2.4684501116823245
"COc1ccc(-n2nc(C)c3c2C[C@H](c2cc(OC)c(OC)c(OC)c2)CC3=O)cc1
",2.8093197718692355,2.8093197718692373
"COc1ccc(OC)c(/C=C/C(=O)OCC(C)C)c1
",1.9923453932286588,1.9923453932286588
"C[C@H](NC(=O)[C@H]1CC[C@H](C[NH3+])O1)C(=O)N(C)C
",4.12134656983312,4.12134656983312
"Cc1cccc(C(C)C)c1NC(=O)[C@@H](C)Sc1nnc(-c2cccs2)n1N
",2.8426542635266103,2.84265426352661
"Cn1cc(C(=O)Nc2ccccc2C(=O)NCCc2ccccc2)c(=O)c2cccn21
",2.462095579142588,2.462095579142588
"Cc1ccccc1[C@@H]1C[C@H](C)N(C(=O)[C@@H](C)Sc2ccccn2)C1
",3.330111117774437,3.330111117774437
"Cc1occc1C(=O)/C(C#N)=C/c1ccc([C@@H]2C[C@H]2C)o1
",3.482787373651436,3.482787373651436
"CC[C@](C)(C[NH3+])[C@H](O)c1ccc2c(c1)OCO2
",3.869320234038321,3.8693202340383213
"CCc1nn(CC)c(C[C@@]2(C3CC3)CCC[NH2+]2)c1Br
",4.389449256824138,4.389449256824138
"CC(=O)Nc1ccc(CN2CC[NH+](C3CCCC3)[C@H](CCO)C2)cc1
",4.035042204250022,4.035042204250022
"COc1ccc([C@H](O)[C@@H](C)NC(=O)[C@@H](C)SC)cc1
",3.088657800295361,3.088657800295361
"CCC(=O)N1CCC[C@@H]1c1cc(C(F)(F)F)c2c(=O)n(C)c(=O)n(C)c2n1
",3.1487367250650724,3.1487367250650724
"C[C@H]([NH3+])[C@@H](CC(=O)[O-])c1ccccc1
",3.981647667125841,3.9816476671258405
"Cc1ccc([C@H]2C3=C(NC(=O)N2C)c2ccccc2C3=O)cc1
",2.856590299514496,2.856590299514494
"C[C@@]1(Cc2ccc3c(c2)OCO3)CCC(=O)N(CCc2ccc(O)cc2)C1
",2.965773411455604,2.9657734114556042
"Cc1cc(C)cc(O[C@H]2CCCC(C)(C)[C@@H]2O)c1
",3.218394620124948,3.218394620124948
"Cc1c(-c2nc(-c3cccs3)no2)sc2nc[nH]c(=O)c12
",2.7481972143792053,2.7481972143792053
"COc1cc([C@H]2C(C(=O)Nc3ccccn3)=C(C)NC3=C2C(=O)CCC3)ccc1OCc1ccccc1
",2.9086801736986505,2.9086801736986523
"COc1cc(C)c([C@@H](C)NC2CC[NH+]([C@H]3CCCC[C@@H]3O)CC2)cc1OC
",4.367444654284027,4.367444654284026
"C[C@@H]1CCC[C@@H](NS(=O)(=O)Cc2cccc(N)c2)C1
",2.953005804195863,2.9530058041958647
"CCCN1C(N)=[NH+]C[C@@H]1c1cc(Cl)c2c(c1)OCO2
",3.9917802195720817,3.9917802195720817
"CC(C)C[C@@H](NC(=O)[C@@H]1C[C@@H]1c1cccc(Cl)c1Cl)C(=O)Nc1cc[nH]n1
",3.707218257522893,3.707218257522893
"Cc1nc(CCC[NH+]2CCC[C@H]2C(N)=O)cs1
",4.772868126837013,4.772868126837013
"NC(=O)COc1cccc(CNC(=O)c2cc3cc(Cl)ccc3[nH]2)c1
",2.084300640293652,2.0843006402936517
"COc1ccc(CNC(=O)c2cc(=O)c3ccc(Br)cc3o2)cc1
",1.986902261003593,1.9869022610035927
"CC[C@@H](C)c1ccccc1N1C[C@H](C(=O)N2CCN(C)CC2)CC1=O
",2.903285940513758,2.903285940513758
"CC[NH2+][C@H](Cc1ccccc1Cl)[C@H]1C[NH+](C)CCN1C
",5.193213146021362,5.193213146021364
"C[NH+]1CCC(N[C@@H]2CC(=O)N(CCc3cccc(Cl)c3)C2)CC1
",3.847249137599486,3.847249137599486
"CCN1CC(=O)Nc2cc(C(=O)NC3CC[NH+](C4CCCC4)CC3)ccc21
",3.615526553553997,3.615526553553998
"COc1ccc(Br)cc1/C=C/C(=O)N1CCN(C(=O)c2ccccc2)CC1
",2.004894193606253,2.004894193606253
"NC(=O)COc1ccc(C(=O)N[C@H]2CCCc3ccccc32)cc1
",2.3238542695582063,2.323854269558206
"O=C(COc1ncnc2ccc(Br)cc12)Nc1ccccc1Cl
",2.021216696050756,2.0212166960507574
"C[C@@H](c1ccc(Cl)cc1Cl)N(C)C(=O)c1ccc(NC(N)=O)cc1
",2.465583685560265,2.465583685560265
"Cc1ccc(N2C(=O)[C@@H](Cc3cccc(C)c3)S/C2=C(/C#N)C(N)=O)cc1
",2.9118758019881508,2.9118758019881508
"CC(C)CN(C(=O)NCc1ccc(C(F)(F)F)cc1)C1CC1
",2.138038872180239,2.1380388721802372
"ClCCc1nc2cccnc2n1CCn1cccn1
",2.5061879545135284,2.5061879545135284
"CC[C@@](C)([C@@H]([NH3+])c1cc(Br)ccc1F)N1CCOCC1
",3.884290679548732,3.884290679548732
"Cc1ccc(NC(=O)c2cc3ccccc3oc2=O)c([N+](=O)[O-])c1
",1.9988477293631544,1.9988477293631526
"CC1(C)OC[C@H]([C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@H]2OS(C)(=O)=O)O1
",4.270987800351594,4.270987800351593
"Cc1cccc([C@H](CCl)CCC[C@@H]2CCCO2)c1
",3.0517208911067133,3.051720891106714
