smiles,QED,Predicted QED
"COc1ccc(CCCC(=O)Nc2cccc(S(N)(=O)=O)c2)cc1F
",0.785928519809,0.7861705500881672
"Fc1ccccc1[C@@H](c1nnnn1C1CCCCC1)[NH+]1CCN(c2ccccc2)CC1
",0.6839460235160001,0.6884305753010721
"O=C(C/C(=N\Nc1nc(-c2ccccc2)cs1)c1ccccc1)C(F)(F)F
",0.45049498699,0.4686915637018907
"C[C@H]([NH2+]CC(=O)N(C)C)c1ccc(Cl)s1
",0.8617179225149999,0.8506441565605828
"CCOC(=O)COc1ccccc1/C=C1/C(=O)NC(=O)N(c2ccc3c(c2)OCO3)C1=O
",0.415249052497,0.4132339348461319
"Cc1cc(C(=O)NNC(=O)c2cccc3ccccc23)c(C)o1
",0.70511387106,0.7145047744794554
"COc1ccc(-c2csc(NC(=O)Nc3ccc(F)cc3)n2)cc1OC
",0.654685470459,0.684976127773927
"Cc1ccc(C)c(S(=O)(=O)N2CCN([C@H](C)c3nc(N)nc(Nc4ccccc4)n3)CC2)c1
",0.563796443677,0.5682786961983642
"Cc1cccc(C)c1-n1nnnc1CSCc1nnc(C)n1C
",0.716366782463,0.7138713450667525
"COc1cccc(C(=O)N[C@@](C)(C(N)=O)c2cccc(Cl)c2)c1
",0.881415301078,0.8821554525032647
"C[C@H](CCO)[NH2+][C@H]1CCc2c(Br)cccc21
",0.875268182636,0.8689057369961842
"CCc1ccsc1-c1cnc(C[NH3+])o1
",0.842823681984,0.8362300334144289
"NC(=O)C1(N2CCCC2)CC[NH2+]CC1
",0.609643496307,0.5769031184891699
"CC(C)C[C@@H]([NH3+])C(=O)N1CC[C@H](C(=O)[O-])[C@@H]1C
",0.6971979761210001,0.6594276423023463
"CC[C@H](C)Cn1c(CCCl)nc2c(C)nn(C)c21
",0.775405632448,0.7819518024925675
"Cc1csc([C@H](C)NC(=O)CCC[NH+]2CCCCC2)n1
",0.8433098161560001,0.8350892351648672
"CCC(=O)NN/C(C)=C/C(=O)NCC(C)(C)C
",0.504769471428,0.49813978857757857
"CCC(=O)N1CCC([NH+](C)Cc2ccc(SC)c(OC)c2)CC1
",0.809845831172,0.8044124672647198
"Clc1ccc(CNc2ncccc2Cl)cn1
",0.8359348693950001,0.8528050925984971
"C[C@H](c1nc(C(C)(C)C)no1)[S@](=O)Cc1ncn(-c2ccccc2)n1
",0.689362991994,0.6959417564567282
"Cn1cnn(C[NH+](Cc2ccc(F)cc2)C2CC2)c1=S
",0.850965805075,0.841379302632969
"C#CC(C)(C)NC[C@H]1CN(C)CCO1
",0.673008012866,0.6578877579768766
"C[C@H](NC(=O)[C@H]1CCCN1S(C)(=O)=O)c1ccc2c(c1)OCO2
",0.8966925730799999,0.8843487982448853
"O=C(Nc1ccc2ncccc2c1)C(=O)NC1CCC(O)CC1
",0.740871625023,0.7343569070770259
"CC(C)[C@H]([NH2+]CC1CCN(C(=O)OC(C)(C)C)CC1)c1cccnc1
",0.880768660754,0.8897767256044296
"CCC[C@H](C)NC(=O)C[NH2+]Cc1cscc1C
",0.76822434927,0.7603998609952626
"CS(=O)(=O)N1CCC(C(=O)Nc2sc3c(c2C#N)CCCC3)CC1
",0.889262722509,0.8857574762557866
"O=C(CN(C(=O)Cn1nnc2ccccc21)c1ccccc1)NC[C@H]1CCCO1
",0.665621419621,0.6607180874767475
"O=C(Nc1cccc(N2CCCNC2=O)c1)C(=O)N1CCc2cc(F)ccc2C1
",0.765998658227,0.7644262825084965
"C[C@@H]1CC[NH+](CCCN2C(=O)CNC2=O)C[C@@H]1O
",0.5524825343240001,0.5203754167487936
"O=C(COc1ccc(Br)cc1)NOCc1ccccc1
",0.815089448613,0.8250179801975126
"CC(=O)C[C@]1(O)C(=O)N(Cc2ccc(C)cc2)c2c(C)cccc21
",0.930670976673,0.9407607570913656
"C[C@H](OC(=O)c1ccc2ccccc2n1)C(=O)NCC1CCCCC1
",0.827776258812,0.8462939899720137
"C[C@@H](Sc1cc(Cl)ccc1Cl)C(=O)N1CCC[C@H](CCC(N)=O)C1
",0.722929758635,0.7489781031518762
"COc1cc(-c2ccno2)ccc1S(=O)(=O)NCc1ccco1
",0.7437478253450001,0.7437473045773499
"CCC[C@@H](CC)Nc1c(F)c(F)nc(F)c1F
",0.620767597731,0.6372598279867666
"Oc1cccc([C@@H]2CN(c3nccc(Oc4ccc(F)cc4)n3)CCO2)c1
",0.7376615849510001,0.7585504165081987
"COc1ccc([C@H](CNC(=O)c2cccc3ccccc23)[NH+]2CCCC2)cc1
",0.688400172174,0.6955771029420184
"CC1(C)[C@@H]2CC[C@@]1(C)[C@H](NC(=O)COc1ccc(C3SCCCS3)cc1)C2
",0.6986063411929999,0.7245795710833804
"Cc1c(C)n(-c2ccccc2)c2nc(C(=O)Nc3ccc(F)cc3)nc(N3CCCCC3)c12
",0.443291764599,0.45754135147900477
"CC(C)C(=O)Nc1cccc(NC(=O)C(=O)NCC[C@H]2C[C@H]3CC[C@@H]2C3)c1
",0.6619710760059999,0.6713853282058603
"COc1ccc(CNC(=O)c2cc(N3C(=O)C(C)(C)CS3(=O)=O)ccc2Cl)cc1OC
",0.694625897359,0.7017393321688444
"CC(=O)Nc1cccc(NC(=O)CCc2c(C)[nH]c(=S)[nH]c2=O)c1
",0.624297145235,0.6230298729364147
"COc1ccccc1[C@H]1CCCN1C(=O)[C@@H](C)CCOc1ccccc1
",0.705442904092,0.7373705888197524
"CCNc1ncc(COCC2CCCCC2)s1
",0.817999692872,0.8407153065047068
"CC[C@H](C)C(=O)Nc1ccccn1
",0.772796831355,0.769393482195663
"O=C([O-])CC1=C(C(=O)[O-])CCCC1
",0.5758452527800001,0.5456382063144332
"Fc1ccc(C[NH2+]C[C@@H]([C@H]2CCOC2)N2CCOCC2)c(F)c1
",0.852573644291,0.8385871134896048
"CCc1cc(Cn2cc(N)nn2)n(C)n1
",0.797718515747,0.7783164050873685
"N#Cc1cccnc1Oc1ccccc1NCc1cccc2ccccc12
",0.5004469599229999,0.5148567699615361
"O=C(NCc1ccc([N+](=O)[O-])cc1)N[C@@H]1CCCC[C@H]1CO
",0.57409879834,0.5708581622409057
"C[C@H](NC(=O)NC[C@H](C)C[C@@H](C)O)c1ccc(S(C)(=O)=O)cc1
",0.709195589466,0.7045978642288512
"CC(C)Oc1ccc(NC(=O)NC[C@H](C)N2CCOCC2)c(F)c1
",0.835253262959,0.8356570673177266
"COc1ccccc1COC1CCN(C(=O)[C@H]2CCC[C@@H](C)C2)CC1
",0.779561928131,0.8086402868540459
"CC(=O)O[C@H]1CC[C@H]2[C@H]3C[C@H](OC(C)=O)[C@]45C[C@H]4CC[C@]5(C)[C@@H]3CC[C@]12C
",0.638669961923,0.6678078418998469
"CCCn1nnnc1CN1CC[C@]2(C1)NC(=O)N(C(C)C)C2=O
",0.788451242848,0.766232805352729
"CC1=C(C(=O)OCC(C)C)[C@H](c2cccc(F)c2)c2c(n(C)c(=O)n(C)c2=O)N1
",0.7968085131199999,0.7950224210417507
"Cc1cc(C)c2c(-c3ccccc3)nc(SCC(=O)NC3CC3)n2n1
",0.7013475598379999,0.715283799732704
"COc1cc2c(cc1OC)[C@H](C(=O)[O-])[C@H](c1cccc(Cl)c1)N(C)C2=O
",0.821669075945,0.8176306640317853
"COCCN1C(=O)CC[C@@H]2C[NH+](Cc3cc(C)ccc3C)CC[C@@H]21
",0.893267400208,0.8835830788809994
"Cc1cnc([C@H](C)NC(=O)NNC(=O)Nc2ccccc2)s1
",0.65351139156,0.6547591203138929
"CNC(=O)c1ccc(NC(=O)c2csc(-c3ccccc3)n2)cc1
",0.750452470274,0.7661303922478369
"CNc1nc(C2CCN(C(=O)Cc3ccccn3)CC2)[nH+]c2c1CN(C(C)=O)CC2
",0.828931981746,0.8188112871503445
"Cc1cc(C)n(C[C@@H](C)CNC(=O)NCc2cc3ccccc3o2)n1
",0.708367799675,0.7224021141675678
"Cc1nc2n(n1)C[C@H]([NH2+]C[C@@H](O)CN(C)Cc1ccccc1)CC2
",0.769304440651,0.7471884586979032
"c1ccc(Cn2c(SCc3ncon3)nnc2-c2cccs2)cc1
",0.476903940208,0.4909210197993473
"COc1ccc(-n2nc(C)c3c2C[C@H](c2cc(OC)c(OC)c(OC)c2)CC3=O)cc1
",0.57224761877,0.5949130618307864
"COc1ccc(OC)c(/C=C/C(=O)OCC(C)C)c1
",0.580098684493,0.5851239911425493
"C[C@H](NC(=O)[C@H]1CC[C@H](C[NH3+])O1)C(=O)N(C)C
",0.659919746355,0.6222406303285171
"Cc1cccc(C(C)C)c1NC(=O)[C@@H](C)Sc1nnc(-c2cccs2)n1N
",0.45634713846,0.47574559614286177
"Cn1cc(C(=O)Nc2ccccc2C(=O)NCCc2ccccc2)c(=O)c2cccn21
",0.505037804969,0.5088586713951465
"Cc1ccccc1[C@@H]1C[C@H](C)N(C(=O)[C@@H](C)Sc2ccccn2)C1
",0.7473716831489999,0.7791904795881458
"Cc1occc1C(=O)/C(C#N)=C/c1ccc([C@@H]2C[C@H]2C)o1
",0.462574822884,0.48054549048641065
"CC[C@](C)(C[NH3+])[C@H](O)c1ccc2c(c1)OCO2
",0.836146821155,0.8253466476022039
"CCc1nn(CC)c(C[C@@]2(C3CC3)CCC[NH2+]2)c1Br
",0.8862985093179999,0.8845642270783136
"CC(=O)Nc1ccc(CN2CC[NH+](C3CCCC3)[C@H](CCO)C2)cc1
",0.731279930991,0.7213715877986459
"COc1ccc([C@H](O)[C@@H](C)NC(=O)[C@@H](C)SC)cc1
",0.842410279689,0.8379879131361881
"CCC(=O)N1CCC[C@@H]1c1cc(C(F)(F)F)c2c(=O)n(C)c(=O)n(C)c2n1
",0.796272973026,0.7901615387239855
"C[C@H]([NH3+])[C@@H](CC(=O)[O-])c1ccccc1
",0.729867537792,0.7027644044126341
"Cc1ccc([C@H]2C3=C(NC(=O)N2C)c2ccccc2C3=O)cc1
",0.8633105190639999,0.8785398188889993
"C[C@@]1(Cc2ccc3c(c2)OCO3)CCC(=O)N(CCc2ccc(O)cc2)C1
",0.857671860353,0.8782276400734076
"Cc1cc(C)cc(O[C@H]2CCCC(C)(C)[C@@H]2O)c1
",0.843578270131,0.8658313805533815
"Cc1c(-c2nc(-c3cccs3)no2)sc2nc[nH]c(=O)c12
",0.606760344618,0.6140898884632929
"COc1cc([C@H]2C(C(=O)Nc3ccccn3)=C(C)NC3=C2C(=O)CCC3)ccc1OCc1ccccc1
",0.447394312402,0.4638837699961665
"COc1cc(C)c([C@@H](C)NC2CC[NH+]([C@H]3CCCC[C@@H]3O)CC2)cc1OC
",0.7134782660529999,0.7099423177356994
"C[C@@H]1CCC[C@@H](NS(=O)(=O)Cc2cccc(N)c2)C1
",0.833813183641,0.8320816829270761
"CCCN1C(N)=[NH+]C[C@@H]1c1cc(Cl)c2c(c1)OCO2
",0.853623721885,0.8332356089242607
"CC(C)C[C@@H](NC(=O)[C@@H]1C[C@@H]1c1cccc(Cl)c1Cl)C(=O)Nc1cc[nH]n1
",0.623768648566,0.6464250669745298
"Cc1nc(CCC[NH+]2CCC[C@H]2C(N)=O)cs1
",0.7952215830120001,0.7717396984951274
"NC(=O)COc1cccc(CNC(=O)c2cc3cc(Cl)ccc3[nH]2)c1
",0.6302701249279999,0.6321619611361887
"COc1ccc(CNC(=O)c2cc(=O)c3ccc(Br)cc3o2)cc1
",0.7265363316760001,0.7431366729923463
"CC[C@@H](C)c1ccccc1N1C[C@H](C(=O)N2CCN(C)CC2)CC1=O
",0.843803648061,0.8427047520707607
"CC[NH2+][C@H](Cc1ccccc1Cl)[C@H]1C[NH+](C)CCN1C
",0.7911398080840001,0.7637703716913544
"C[NH+]1CCC(N[C@@H]2CC(=O)N(CCc3cccc(Cl)c3)C2)CC1
",0.8463749761730001,0.832339616053469
"CCN1CC(=O)Nc2cc(C(=O)NC3CC[NH+](C4CCCC4)CC3)ccc21
",0.754015323204,0.7448026668893986
"COc1ccc(Br)cc1/C=C/C(=O)N1CCN(C(=O)c2ccccc2)CC1
",0.6851656842460001,0.7000998529144945
"NC(=O)COc1ccc(C(=O)N[C@H]2CCCc3ccccc32)cc1
",0.886416282694,0.8856307803847712
"O=C(COc1ncnc2ccc(Br)cc12)Nc1ccccc1Cl
",0.700266969364,0.7269625367633707
"C[C@@H](c1ccc(Cl)cc1Cl)N(C)C(=O)c1ccc(NC(N)=O)cc1
",0.8106763320520001,0.8457713563118296
"Cc1ccc(N2C(=O)[C@@H](Cc3cccc(C)c3)S/C2=C(/C#N)C(N)=O)cc1
",0.644574146639,0.6545781733954021
"CC(C)CN(C(=O)NCc1ccc(C(F)(F)F)cc1)C1CC1
",0.842417430465,0.8739696337803641
"ClCCc1nc2cccnc2n1CCn1cccn1
",0.6728973100390001,0.6702495359086063
"CC[C@@](C)([C@@H]([NH3+])c1cc(Br)ccc1F)N1CCOCC1
",0.910031105549,0.9093983971633272
"Cc1ccc(NC(=O)c2cc3ccccc3oc2=O)c([N+](=O)[O-])c1
",0.444910060346,0.4523395604568884
"CC1(C)OC[C@H]([C@H]2O[C@@H]3OC(C)(C)O[C@@H]3[C@H]2OS(C)(=O)=O)O1
",0.696755115431,0.6815419049984324
"Cc1cccc([C@H](CCl)CCC[C@@H]2CCCO2)c1
",0.650159140137,0.6803084347696446
